site,shell_num,age,growth_period,growth_year_range,chondro_dist_addition,chondro_cumul_dist,shell_cumul_dist,Param,Value
N. Cape: Barnstable,M1,,,,,,,,
N. Cape: Barnstable,M2,,,,,,,,
N. Cape: Dennis,M3,,,,,,,,
Nobscusset,M4,,,,,,,,
N. Cape: Barnstable,M5,2,1,1-2,8.61,8.61,93.010006,,
N. Cape: Barnstable,M5,3,2,2-3,4.18,12.79,121.659726,,
S. Cape: Chatham,1,2,1,1-2,2.65,2.65,43.69935,,
S. Cape: Eel Pond,2,,,,,,,,
S. Cape: Eel Pond,3,,,,,,,,
Nobscusset,4,,,,,,,,
S. Cape: Eel Pond,5,,,,,,,,
N. Cape: Barnstable,6,2,1,1-2,6.76,6.76,78.768336,Linf1,141.1956
N. Cape: Barnstable,6,3,2,2-3,4.67,11.43,112.875214,Linf2,141.1956
N. Cape: Barnstable,7,2,1,1-2,7.1,7.1,81.4576,Linf3,141.1956
N. Cape: Barnstable,7,3,2,2-3,5.32,12.42,119.321104,Linf4,141.1956
N. Cape: Barnstable,7,4,3,3-4,2.79,15.21,136.010326,Linf5,141.1956
N. Cape: Barnstable,7,5,4,4-5,1.62,16.83,144.700654,K1,0.2437
N. Cape: Barnstable,7,6,5,5-6,1.37,18.2,151.4764,K2,0.2437
N. Cape: Barnstable,7,7,6,6-7,1.09,19.29,156.491926,K3,0.2437
S. Cape: Chatham,8,2,1,1-2,0.74,0.74,25.792336,K4,0.2437
S. Cape: Chatham,8,3,2,2-3,4.26,5,64.33,K5,0.2437
S. Cape: Chatham,8,4,3,3-4,1.72,6.72,78.449824,,
S. Cape: Chatham,8,5,4,4-5,1.59,8.31,90.765646,,
S. Cape: Chatham,9,2,1,1-2,2.56,2.56,42.878496,,
S. Cape: Chatham,9,3,2,2-3,2.69,5.25,66.43375,,
S. Cape: Chatham,9,4,3,3-4,1.73,6.98,80.512144,,
?,10,,,,,,,,
?,11,,,,,,,,
Nobscusset,12,,,,,,,,
S. Cape: Eel Pond,13,1,,,,,50.6,,
S. Cape: Eel Pond,14,2,1,1-2,2.53,2.53,42.604374,,
N. Cape: Provincetown,15,2,1,1-2,5.61,5.61,69.432406,,
N. Cape: Provincetown,15,3,2,2-3,3.35,8.96,95.596576,,
N. Cape: Dennis,16,,,,,,,,
S. Cape: Eel Pond,17,2,1,1-2,3.05,3.05,47.32015,,
S. Cape: Eel Pond,17,3,2,2-3,1.3,4.35,58.77835,,
S. Cape: Eel Pond,17,4,3,3-4,0.49,4.84,62.974416,,
S. Cape: Eel Pond,18,,,,,,,,
N. Cape: Dennis,19,2,1,1-2,7.72,7.72,86.278224,,
N. Cape: Dennis,19,3,2,2-3,3.57,11.29,111.941526,,
N. Cape: Dennis,19,4,3,3-4,1.89,13.18,124.083264,,
N. Cape: Dennis,19,5,4,4-5,1.38,14.56,132.316896,,
N. Cape: Dennis,19,6,5,5-6,1.54,16.1,140.8756,,
N. Cape: Dennis,19,7,6,6-7,1.05,17.15,146.33035,,
N. Cape: Dennis,19,8,7,7-8,0.79,17.94,150.230896,,
N. Cape: Barnstable,Am1,2,1,1-2,4.92,4.92,63.653104,,
N. Cape: Barnstable,Am1,3,2,2-3,2.59,7.51,84.657486,,
N. Cape: Barnstable,Am1,4,3,3-4,2.95,10.46,106.293376,,
N. Cape: Barnstable,Am1,5,4,4-5,1.71,12.17,117.719254,,
N. Cape: Barnstable,Am1,6,5,5-6,1.19,13.36,125.187456,,
N. Cape: Barnstable,Am1,7,6,6-7,0.94,14.3,130.8064,,
N. Cape: Barnstable,Am2,2,1,1-2,4.93,4.93,63.737814,,
N. Cape: Barnstable,Am2,3,2,2-3,4.98,9.91,102.444366,,
N. Cape: Barnstable,Am2,4,3,3-4,2.59,12.5,119.83,,
N. Cape: Barnstable,Am2,5,4,4-5,1.49,13.99,128.980686,,
N. Cape: Barnstable,Am2,6,5,5-6,1.42,15.41,137.122966,,
N. Cape: Barnstable,Am2,7,6,6-7,1.25,16.66,143.823216,,
N. Cape: Barnstable,Am2,8,7,7-8,0.88,17.54,148.277776,,
N. Cape: Barnstable,Am3,2,1,1-2,2.41,2.41,41.505366,,
N. Cape: Barnstable,Am3,3,2,2-3,2.04,4.45,59.64015,,
N. Cape: Barnstable,Am3,4,3,3-4,2.13,6.58,77.331504,,
N. Cape: Barnstable,Am3,5,4,4-5,1.6,8.18,89.785264,,
N. Cape: Barnstable,Am3,6,5,5-6,1.42,9.6,100.2376,,
N. Cape: Barnstable,Am3,7,6,6-7,0.84,10.44,106.154896,,
N. Cape: Barnstable,Am3,8,7,7-8,1.28,11.72,114.791824,,
N. Cape: Barnstable,Am3,9,8,8-9,0.64,12.36,118.938256,,
N. Cape: Barnstable,Am3,10,9,9-10,0.72,13.08,123.465904,,
N. Cape: Barnstable,Am3,11,10,10-11,0.45,13.53,126.221974,,
N. Cape: Barnstable,Am3,12,11,11-12,0.39,13.92,128.564704,,
N. Cape: Dennis,Am4,2,1,1-2,10.53,10.53,106.777174,,
N. Cape: Dennis,Am4,3,2,2-3,1.58,12.11,117.332206,,
N. Cape: Dennis,Am4,4,3,3-4,1.69,13.8,127.8484,,
N. Cape: Dennis,Am4,5,4,4-5,1.06,14.86,134.036256,,
N. Cape: Dennis,Am4,6,5,5-6,0.77,15.63,138.333934,,
S. Cape: Eel Pond,Am5,,,,,,,,
S. Cape: Eel Pond,Am6,,,,,,,,
S. Cape: Eel Pond,Am7,,,,,,,,
S. Cape: Eel Pond,Am8,,,,,,,,
S. Cape: Eel Pond,Am9,,,,,,,,
S. Cape: Eel Pond,Am10,,,,,,,,
S. Cape: Eel Pond,Am11,,,,,,,,
S. Cape: Eel Pond,G1,2,1,1-2,3.48,3.48,51.162544,,
S. Cape: Eel Pond,G1,3,2,2-3,1.34,4.82,62.804464,,
S. Cape: Eel Pond,G2,2,1,1-2,2.24,2.24,39.941536,,
S. Cape: Eel Pond,G3,2,1,1-2,2.26,2.26,40.125936,,
S. Cape: Eel Pond,G4,2,1,1-2,1.92,1.92,36.975904,,
S. Cape: Eel Pond,G5,2,1,1-2,2.57,2.57,42.969814,,
N. Cape: Barnstable,G6,1,,,,,74.7,,
N. Cape: Provincetown,G7,2,1,1-2,5.81,5.81,71.082646,,
N. Cape: Provincetown,G7,3,2,2-3,3.18,8.99,95.816686,,
S. Cape: Eel Pond,G8,,,,,,,,
S. Cape: Eel Pond,G9,1,,,,,,,
S. Cape: Eel Pond,G10,,,,,,,,
S. Cape: Eel Pond,G11,2,1,1-2,1.84,1.84,36.230016,,
S. Cape: Eel Pond,G11,3,2,2-3,1.36,3.2,48.6664,,
S. Cape: Eel Pond,G11,4,3,3-4,1.61,4.81,62.719446,,
S. Cape: Eel Pond,G11,5,4,4-5,1.2,6.01,72.721686,,
S. Cape: Eel Pond,G11,6,5,5-6,0.63,6.64,77.811456,,
S. Cape: Eel Pond,G12,,,,,,,,
S. Cape: Eel Pond,G13,1,,,,,64.8,,
S. Cape: Eel Pond,G14,2,1,1-2,2.01,2.01,37.812886,,
S. Cape: Eel Pond,G14,3,2,2-3,1.25,3.26,49.203136,,
S. Cape: Eel Pond,G14,4,3,3-4,0.6,3.86,54.515056,,
S. Cape: Eel Pond,G15,2,1,1-2,3.24,3.24,49.024336,,
S. Cape: Eel Pond,G15,3,2,2-3,2.53,5.77,70.753494,,
S. Cape: Eel Pond,G15,4,3,3-4,0.96,6.73,78.529494,,
N. Cape: Barnstable,G16,2,1,1-2,7.45,7.45,84.19215,,
N. Cape: Barnstable,G16,3,2,2-3,3.97,11.42,112.808704,,
N. Cape: Barnstable,G16,4,3,3-4,2.42,13.84,128.087616,,
N. Cape: Barnstable,G16,5,4,4-5,1.98,15.82,139.368864,,
N. Cape: Barnstable,G16,6,5,5-6,1.17,16.99,145.519086,,
N. Cape: Barnstable,G16,7,6,6-7,1,17.99,150.471886,,
N. Cape: Barnstable,G16,8,7,7-8,0.76,18.75,154.04875,,
N. Cape: Barnstable,G16,9,8,8-9,0.97,19.72,158.379024,,
N. Cape: Provincetown,G17,2,1,1-2,5.63,5.63,69.597934,,
N. Cape: Provincetown,G18,2,1,1-2,5.85,5.85,71.41135,,
N. Cape: Provincetown,G19,2,1,1-2,5.78,5.78,70.835824,,
N. Cape: Provincetown,G19,3,2,2-3,3,8.78,94.270624,,
N. Cape: Provincetown,G19,4,3,3-4,1.37,10.15,104.13435,,
N. Cape: Provincetown,G20,2,1,1-2,6.62,6.62,77.651584,,
N. Cape: Provincetown,G20,3,2,2-3,3.27,9.89,102.302806,,
N. Cape: Provincetown,G20,4,3,3-4,1.58,11.47,113.140974,,
N. Cape: Provincetown,G21,2,1,1-2,5.47,5.47,68.270574,,
N. Cape: Provincetown,G21,3,2,2-3,2.8,8.27,90.464494,,
N. Cape: Dennis,G22,2,1,1-2,4.34,4.34,58.692016,,
N. Cape: Dennis,G22,3,2,2-3,3.19,7.53,84.812374,,
N. Cape: Dennis,G22,4,3,3-4,1.86,9.39,98.727406,,
N. Cape: Dennis,G23,2,1,1-2,5.02,5.02,64.498944,,
N. Cape: Dennis,G23,3,2,2-3,3.43,8.45,91.81615,,
S. Cape: Eel Pond,G24,2,1,1-2,2.83,2.83,45.334254,,
S. Cape: Eel Pond,G24,3,2,2-3,0.95,3.78,53.812624,,
N. Cape: Dennis,G25,2,1,1-2,5.43,5.43,67.937614,,
N. Cape: Dennis,G25,3,2,2-3,3.24,8.67,93.455854,,
N. Cape: Dennis,G25,4,3,3-4,2.01,10.68,107.809264,,
N. Cape: Dennis,G25,5,4,4-5,1.24,11.92,116.099904,,
N. Cape: Dennis,G25,6,5,5-6,0.72,12.64,120.716256,,
N. Cape: Barnstable,G26,1,,,,,61.5,,
N. Cape: Barnstable,G27,1,,,,,98.8,,
S. Cape: Chatham,G28,2,1,1-2,4.54,4.54,60.413376,,
S. Cape: Chatham,G28,3,2,2-3,2.81,7.35,83.41435,,
S. Cape: Chatham,G29,,,,,,,,
S. Cape: Eel Pond,G30,2,1,1-2,4.12,4.12,56.785584,,
S. Cape: Chatham,G31,2,1,1-2,5.12,5.12,65.341984,,
S. Cape: Chatham,G31,3,2,2-3,1.52,6.64,77.811456,,
N. Cape: Provincetown,G32,2,1,1-2,6.09,6.09,73.374166,,
N. Cape: Provincetown,G32,3,2,2-3,3.46,9.55,99.87915,,
S. Cape: Eel Pond,G33,2,1,1-2,2.19,2.19,39.480046,,
S. Cape: Eel Pond,G34,,,,,,,,
N. Cape: Barnstable,G35,,,,,,,,
N. Cape: Provincetown,G36,2,1,1-2,4.64,4.64,61.269856,,
N. Cape: Provincetown,G36,3,2,2-3,2.74,7.38,83.647984,,
N. Cape: Provincetown,G37,2,1,1-2,6.3,6.3,75.0784,,
N. Cape: Provincetown,G38,2,1,1-2,5.53,5.53,68.769174,,
N. Cape: Provincetown,G38,3,2,2-3,2.78,8.31,90.765646,,
S. Cape: Chatham,G39,1,,,,,70.7,,
S. Cape: Chatham,G40,2,1,1-2,4.42,4.42,59.381904,,
N. Cape: Barnstable,G41,2,1,1-2,5.82,5.82,71.164864,,
N. Cape: Barnstable,G41,3,2,2-3,2.95,8.77,94.196694,,
N. Cape: Barnstable,G41,4,3,3-4,2.01,10.78,108.493824,,
N. Cape: Provincetown,G42,2,1,1-2,6.16,6.16,73.943616,,
N. Cape: Provincetown,G42,3,2,2-3,2.72,8.88,95.008384,,
N. Cape: Provincetown,G42,4,3,3-4,1.36,10.24,104.763936,,
N. Cape: Provincetown,G43,2,1,1-2,5.21,5.21,66.098326,,
N. Cape: Provincetown,G43,3,2,2-3,2.46,7.67,85.893454,,
N. Cape: Provincetown,G44,2,1,1-2,4.56,4.56,60.584896,,
N. Cape: Provincetown,G44,3,2,2-3,2.53,7.09,81.378966,,
N. Cape: Dennis,G45,2,1,1-2,6.62,6.62,77.651584,,
N. Cape: Provincetown,G46,,,,,,,,
S. Cape: Chatham,G47,,,,,,,,
N. Cape: Dennis,G48,2,1,1-2,4.05,4.05,56.17615,,
N. Cape: Dennis,G48,3,2,2-3,3.69,7.74,86.431936,,
N. Cape: Dennis,G48,4,3,3-4,2.69,10.43,106.085614,,
S. Cape: Chatham,G49,,,,,,,,
N. Cape: Barnstable,G50,1,,,,,58.5,,
S. Cape: Chatham,G51,1,,,,,76.9,,
N. Cape: Dennis,G52,2,1,1-2,7.72,7.72,86.278224,,
N. Cape: Dennis,G52,3,2,2-3,4.26,11.98,116.490144,,
N. Cape: Dennis,G52,4,3,3-4,3.01,14.99,134.773486,,
N. Cape: Barnstable,G53,2,1,1-2,6.89,6.89,79.800406,,
N. Cape: Barnstable,G54,2,1,1-2,4.33,4.33,58.605654,,
N. Cape: Provincetown,G55,2,1,1-2,5.75,5.75,70.58875,,
N. Cape: Provincetown,G55,3,2,2-3,3.62,9.37,98.582934,,
N. Cape: Provincetown,G55,4,3,3-4,2.26,11.63,114.199534,,
N. Cape: Provincetown,G55,5,4,4-5,1.39,13.02,123.094144,,
N. Cape: Provincetown,G55,6,5,5-6,1.56,14.58,132.432304,,
N. Cape: Provincetown,G55,7,6,6-7,0.97,15.55,137.89515,,
N. Cape: Provincetown,G55,8,7,7-8,0.65,16.2,141.4084,,
N. Cape: Provincetown,G56,2,1,1-2,4.72,4.72,61.953024,,
N. Cape: Provincetown,G56,3,2,2-3,2.95,7.67,85.893454,,
N. Cape: Provincetown,G56,4,3,3-4,1.92,9.59,100.165966,,
N. Cape: Provincetown,G56,5,4,4-5,1.79,11.38,112.542384,,
N. Cape: Provincetown,G56,6,5,5-6,1.15,12.53,120.020374,,
N. Cape: Barnstable,G57,2,1,1-2,3.97,3.97,55.477974,,
N. Cape: Barnstable,G57,3,2,2-3,4.05,8.02,88.572144,,
N. Cape: Barnstable,G57,4,3,3-4,1.87,9.89,102.302806,,
N. Cape: Barnstable,G57,5,4,4-5,1.45,11.34,112.275616,,
N. Cape: Barnstable,G57,6,5,5-6,0.96,12.3,118.5544,,
N. Cape: Barnstable,G57,7,6,6-7,0.6,12.9,122.3476,,
S. Cape: Eel Pond,G58,2,1,1-2,4.16,4.16,57.133216,,
S. Cape: Eel Pond,G58,3,2,2-3,1.31,5.47,68.270574,,
S. Cape: Eel Pond,G58,4,3,3-4,0.58,6.05,73.04815,,
S. Cape: Eel Pond,G59,2,1,1-2,2.05,2.05,38.18415,,
S. Cape: Eel Pond,G60,2,1,1-2,1.43,1.43,32.379214,,
S. Cape: Chatham,G61,2,1,1-2,6.22,6.22,74.430624,,
S. Cape: Chatham,G61,3,2,2-3,2.87,9.09,96.548566,,
S. Cape: Chatham,G61,4,3,3-4,0.63,9.72,101.095024,,
N. Cape: Provincetown,G62,2,1,1-2,5.56,5.59,69.266766,,
N. Cape: Provincetown,G62,3,2,2-3,3.89,9.48,99.376144,,
N. Cape: Provincetown,G62,4,3,3-4,2.09,11.57,113.803414,,
N. Cape: Provincetown,G62,5,4,4-5,1.6,13.17,124.021654,,
N. Cape: Provincetown,G62,6,5,5-6,1.4,14.57,132.374614,,
N. Cape: Provincetown,G62,7,6,6-7,0.81,15.38,136.956784,,
N. Cape: Provincetown,G62,8,7,7-8,0.36,15.74,138.934336,,
S. Cape: Chatham,G63,2,1,1-2,6.93,6.93,80.117014,,
S. Cape: Chatham,G63,3,2,2-3,2.5,9.43,99.016014,,
S. Cape: Chatham,G63,4,3,3-4,1.15,10.58,107.121904,,
N. Cape: Barnstable,G64,1,,,,,81.1,,
S. Cape: Chatham,G65,1,,,,,72.5,,
N. Cape: Dennis,G66,2,1,1-2,9.38,9.38,98.655184,,
S. Cape: Chatham,G67,2,1,1-2,5.17,5.17,65.762454,,
S. Cape: Chatham,G67,3,2,2-3,2.54,7.71,86.201326,,
N. Cape: Provincetown,G68,2,1,1-2,4.28,4.28,58.173424,,
N. Cape: Provincetown,G68,3,2,2-3,3.27,7.55,84.96715,,
N. Cape: Dennis,G69,2,1,1-2,4.17,4.17,57.220054,,
N. Cape: Dennis,G69,3,2,2-3,3.49,7.66,85.816416,,
N. Cape: Dennis,G69,4,3,3-4,1.13,8.79,94.344526,,
N. Cape: Dennis,G69,5,4,4-5,1.56,10.35,105.53035,,
N. Cape: Dennis,G69,6,5,5-6,1.2,11.55,113.67115,,
N. Cape: Dennis,G69,7,6,6-7,0.85,12.4,119.1936,,
N. Cape: Barnstable,G70,2,1,1-2,10.22,10.22,104.624224,,
N. Cape: Provincetown,G71,2,1,1-2,6.33,6.33,75.320854,,
N. Cape: Provincetown,G71,3,2,2-3,3.61,9.94,102.656496,,
N. Cape: Provincetown,G71,4,3,3-4,2.58,12.52,119.956944,,
N. Cape: Provincetown,G71,5,4,4-5,1.37,13.89,128.386006,,
N. Cape: Provincetown,G71,6,5,5-6,1.13,15.02,134.942944,,
N. Cape: Provincetown,G72,1,,,,,53,,
N. Cape: Provincetown,G73,1,,,,,55.7,,
N. Cape: Provincetown,G74,2,1,1-2,4.85,4.85,63.05935,,
N. Cape: Provincetown,G74,3,2,2-3,3.26,8.11,89.255406,,
N. Cape: Provincetown,G75,2,1,1-2,6.41,6.41,75.966166,,
N. Cape: Provincetown,G75,3,2,2-3,3.28,9.69,100.881046,,
N. Cape: Provincetown,G76,2,1,1-2,6.26,6.26,74.754736,,
N. Cape: Provincetown,G76,3,2,2-3,3.13,9.39,98.727406,,
N. Cape: Provincetown,G76,4,3,3-4,1.64,11.03,110.192974,,
N. Cape: Barnstable,G77,2,1,1-2,5.38,5.38,67.520784,,
N. Cape: Barnstable,G77,3,2,2-3,3.53,8.91,95.229166,,
N. Cape: Barnstable,G77,4,3,3-4,2.95,11.86,115.708656,,
N. Cape: Barnstable,G77,5,4,4-5,1.68,13.54,126.282576,,
N. Cape: Barnstable,G77,6,5,5-6,1.6,15.14,135.618256,,
N. Cape: Barnstable,G77,7,6,6-7,1.18,16.32,142.044064,,
N. Cape: Barnstable,G77,8,7,7-8,1.44,17.76,149.357536,,
N. Cape: Barnstable,G77,9,8,8-9,1.1,18.86,154.553056,,
N. Cape: Barnstable,G77,10,9,9-10,0.71,19.57,157.726614,,
N. Cape: Barnstable,G78,2,1,1-2,6.36,6.36,75.563056,,
N. Cape: Barnstable,G78,3,2,2-3,3.46,9.82,101.806464,,
N. Cape: Barnstable,G78,4,3,3-4,1.43,11.25,111.67375,,
N. Cape: Barnstable,G78,5,4,4-5,2.11,13.36,125.187456,,
N. Cape: Provincetown,G79,2,1,1-2,6.37,6.37,75.643734,,
N. Cape: Provincetown,G80,2,1,1-2,5.76,5.76,70.671136,,
N. Cape: Provincetown,G80,3,2,2-3,2.62,8.38,91.291584,,
N. Cape: Dennis,G81,2,1,1-2,8.4,8.4,91.4416,,
N. Cape: Dennis,G81,3,2,2-3,3.12,11.52,113.472544,,
N. Cape: Dennis,G81,4,3,3-4,1.6,13.12,123.713184,,
N. Cape: Dennis,G81,5,4,4-5,1.55,14.67,132.950254,,
N. Cape: Dennis,G81,6,5,5-6,1.15,15.82,139.368864,,
N. Cape: Dennis,G81,7,6,6-7,0.85,16.67,143.875054,,
N. Cape: Dennis,G81,8,7,7-8,0.56,17.23,146.733294,,
N. Cape: Dennis,G81,9,8,8-9,0.31,17.54,148.277776,,
S. Cape: Chatham,G82,1,,,,,41.8,,
S. Cape: Chatham,G83,1,,,,,44.3,,
N. Cape: Dennis,G84 ,,,,,,,,
N. Cape: Dennis,G85,2,1,1-2,6.23,6.23,74.511694,,
N. Cape: Dennis,G85,3,2,2-3,2.88,9.11,96.694606,,
N. Cape: Dennis,G85,4,3,3-4,2.24,11.35,112.34235,,
N. Cape: Dennis,G85,5,4,4-5,1.28,12.63,120.653134,,
N. Cape: Dennis,G85,6,5,5-6,0.77,13.4,125.4316,,
N. Cape: Dennis,G85,7,6,6-7,0.49,13.89,128.386006,,
N. Cape: Dennis,G85,8,7,7-8,0.69,14.58,132.432304,,
N. Cape: Dennis,G85,9,8,8-9,0.47,15.05,135.11215,,
N. Cape: Dennis,G85,10,9,9-10,0.49,15.54,137.840176,,
N. Cape: Dennis,G86,2,1,1-2,5.2,5.2,66.0144,,
N. Cape: Dennis,G86,3,2,2-3,4.3,9.5,99.52,,
N. Cape: Dennis,G86,4,3,3-4,2.36,11.86,115.708656,,
N. Cape: Dennis,G87,2,1,1-2,5.97,5.97,72.394774,,
N. Cape: Dennis,G87,3,2,2-3,3.4,9.37,98.582934,,
N. Cape: Dennis,G87,4,3,3-4,2.07,11.44,112.941696,,
N. Cape: Dennis,G88,2,1,1-2,6.96,6.96,80.354176,,
N. Cape: Dennis,G88,3,2,2-3,4.19,11.15,111.00235,,
N. Cape: Dennis,G88,4,3,3-4,2.73,13.88,128.326384,,
N. Cape: Dennis,G89,2,1,1-2,5.92,5.92,71.985504,,
N. Cape: Dennis,G89,3,2,2-3,3.15,9.07,96.402414,,
N. Cape: Dennis,G89,4,3,3-4,2.32,11.39,112.609006,,
N. Cape: Dennis,G89,5,4,4-5,1.47,12.86,122.097856,,
S. Cape: Eel Pond,G90,,,,,,,,
S. Cape: Eel Pond,G91,,,,,,,,
S. Cape: Eel Pond,G92,,,,,,,,
S. Cape: Eel Pond,G93,,,,,,,,
S. Cape: Chatham,G94,,,,,,,,
N. Cape: Barnstable,G95,,,,,,,,
N. Cape: Barnstable,G96,,,,,,,,
N. Cape: Dennis,G97,,,,,,,,
N. Cape: Barnstable,G98,,,,,,,,
N. Cape: Provincetown,G99,,,,,,,,
S. Cape: Eel Pond,G100,,,,,,,,
N. Cape: Dennis,G101,,,,,,,,
N. Cape: Dennis,G102,,,,,,,,
N. Cape: Dennis,G103,,,,,,,,
N. Cape: Barnstable,G104,,,,,,,,
N. Cape: Dennis,G105,,,,,,,,
N. Cape: Provincetown,G106,,,,,,,,
S. Cape: Chatham,G107,,,,,,,,
N. Cape: Dennis,G108,,,,,,,,
S. Cape: Eel Pond,G109,,,,,,,,
S. Cape: Eel Pond,G110,,,,,,,,
S. Cape: Eel Pond,G111,,,,,,,,
S. Cape: Eel Pond,G112,,,,,,,,
S. Cape: Eel Pond,G113,,,,,,,,
N. Cape: Dennis,G114,,,,,,,,
N. Cape: Barnstable,G115,,,,,,,,
S. Cape: Eel Pond,G116,,,,,,,,
S. Cape: Eel Pond,G117,,,,,,,,
S. Cape: Eel Pond,G118,,,,,,,,
S. Cape: Eel Pond,G119,,,,,,,,
S. Cape: Eel Pond,G120,,,,,,,,
N. Cape: Provincetown,A1,,,,,,,,
N. Cape: Provincetown,A2,,,,,,,,
N. Cape: Provincetown,A3,,,,,,,,