site,shell_num,growth_period,dist_addition,cumul_dist
N. Cape: Barnstable,M1,,,
N. Cape: Barnstable,M2,,,
N. Cape: Dennis,M3,,,
Nobscusset,M4,,,
N. Cape: Barnstable,M5,1-2,8.61,8.61
N. Cape: Barnstable,M5,2-3,4.18,12.79
S. Cape: Chatham,1,1-2,2.65,2.65
S. Cape: Eel Pond,2,,,
S. Cape: Eel Pond,3,,,
Nobscusset,4,,,
S. Cape: Eel Pond,5,,,
N. Cape: Barnstable,6,1-2,6.76,6.76
N. Cape: Barnstable,6,2-3,4.67,11.43
N. Cape: Barnstable,7,1-2,7.1,7.1
N. Cape: Barnstable,7,2-3,5.32,12.42
N. Cape: Barnstable,7,3-4,2.79,15.21
N. Cape: Barnstable,7,4-5,1.62,16.83
N. Cape: Barnstable,7,5-6,1.37,18.2
N. Cape: Barnstable,7,6-7,1.09,19.29
S. Cape: Chatham,8,1-2,0.74,0.74
S. Cape: Chatham,8,2-3,4.26,5
S. Cape: Chatham,8,3-4,1.72,6.72
S. Cape: Chatham,8,4-5,1.59,8.31
S. Cape: Chatham,9,1-2,2.56,2.56
S. Cape: Chatham,9,2-3,2.69,5.25
S. Cape: Chatham,9,3-4,1.73,6.98
?,10,,,
?,11,,,
Nobscusset,12,,,
S. Cape: Eel Pond,13,,,
S. Cape: Eel Pond,14,1-2,2.53,2.53
N. Cape: Provincetown,15,1-2,5.61,5.61
N. Cape: Provincetown,15,2-3,3.35,8.96
N. Cape: Dennis,16,,,
S. Cape: Eel Pond,17,1-2,3.05,3.05
S. Cape: Eel Pond,17,2-3,1.3,4.35
S. Cape: Eel Pond,17,3-4,0.49,4.84
S. Cape: Eel Pond,18,,,
N. Cape: Dennis,19,1-2,7.72,7.72
N. Cape: Dennis,19,2-3,3.57,11.29
N. Cape: Dennis,19,3-4,1.89,13.18
N. Cape: Dennis,19,4-5,1.38,14.56
N. Cape: Dennis,19,5-6,1.54,16.1
N. Cape: Dennis,19,6-7,1.05,17.15
N. Cape: Dennis,19,7-8,0.79,17.94
N. Cape: Barnstable,Am1,1-2,4.92,4.92
N. Cape: Barnstable,Am1,2-3,2.59,7.51
N. Cape: Barnstable,Am1,3-4,2.95,10.46
N. Cape: Barnstable,Am1,4-5,1.71,12.17
N. Cape: Barnstable,Am1,5-6,1.19,13.36
N. Cape: Barnstable,Am1,6-7,0.94,14.3
N. Cape: Barnstable,Am2,1-2,4.93,4.93
N. Cape: Barnstable,Am2,2-3,4.98,9.91
N. Cape: Barnstable,Am2,3-4,2.59,12.5
N. Cape: Barnstable,Am2,4-5,1.49,13.99
N. Cape: Barnstable,Am2,5-6,1.42,15.41
N. Cape: Barnstable,Am2,6-7,1.25,16.66
N. Cape: Barnstable,Am2,7-8,0.88,17.54
N. Cape: Barnstable,Am3,1-2,2.41,2.41
N. Cape: Barnstable,Am3,2-3,2.04,4.45
N. Cape: Barnstable,Am3,3-4,2.13,6.58
N. Cape: Barnstable,Am3,4-5,1.6,8.18
N. Cape: Barnstable,Am3,5-6,1.42,9.6
N. Cape: Barnstable,Am3,6-7,0.84,10.44
N. Cape: Barnstable,Am3,7-8,1.28,11.72
N. Cape: Barnstable,Am3,8-9,0.64,12.36
N. Cape: Barnstable,Am3,9-10,0.72,13.08
N. Cape: Barnstable,Am3,10-11,0.45,13.53
N. Cape: Barnstable,Am3,11-12,0.39,13.92
N. Cape: Dennis,Am4,1-2,10.53,10.53
N. Cape: Dennis,Am4,2-3,1.58,12.11
N. Cape: Dennis,Am4,3-4,1.69,13.8
N. Cape: Dennis,Am4,4-5,1.06,14.86
N. Cape: Dennis,Am4,5-6,0.77,15.63
S. Cape: Eel Pond,Am5,,,
S. Cape: Eel Pond,Am6,,,
S. Cape: Eel Pond,Am7,,,
S. Cape: Eel Pond,Am8,,,
S. Cape: Eel Pond,Am9,,,
S. Cape: Eel Pond,Am10,,,
S. Cape: Eel Pond,Am11,,,
S. Cape: Eel Pond,G1,1-2,3.48,3.48
S. Cape: Eel Pond,G1,2-3,1.34,4.82
S. Cape: Eel Pond,G2,1-2,2.24,2.24
S. Cape: Eel Pond,G3,1-2,2.26,2.26
S. Cape: Eel Pond,G4,1-2,1.92,1.92
S. Cape: Eel Pond,G5,1-2,2.57,2.57
N. Cape: Barnstable,G6,,,
N. Cape: Provincetown,G7,1-2,5.81,5.81
N. Cape: Provincetown,G7,2-3,3.18,8.99
S. Cape: Eel Pond,G8,,,
S. Cape: Eel Pond,G9,,,
S. Cape: Eel Pond,G10,,,
S. Cape: Eel Pond,G11,1-2,1.84,1.84
S. Cape: Eel Pond,G11,2-3,1.36,3.2
S. Cape: Eel Pond,G11,3-4,1.61,4.81
S. Cape: Eel Pond,G11,4-5,1.2,6.01
S. Cape: Eel Pond,G11,5-6,0.63,6.64
S. Cape: Eel Pond,G12,,,
S. Cape: Eel Pond,G13,,,
S. Cape: Eel Pond,G14,1-2,2.01,2.01
S. Cape: Eel Pond,G14,2-3,1.25,3.26
S. Cape: Eel Pond,G14,3-4,0.6,3.86
S. Cape: Eel Pond,G15,1-2,3.24,3.24
S. Cape: Eel Pond,G15,2-3,2.53,5.77
S. Cape: Eel Pond,G15,3-4,0.96,6.73
N. Cape: Barnstable,G16,1-2,7.45,7.45
N. Cape: Barnstable,G16,2-3,3.97,11.42
N. Cape: Barnstable,G16,3-4,2.42,13.84
N. Cape: Barnstable,G16,4-5,1.98,15.82
N. Cape: Barnstable,G16,5-6,1.17,16.99
N. Cape: Barnstable,G16,6-7,1,17.99
N. Cape: Barnstable,G16,7-8,0.76,18.75
N. Cape: Barnstable,G16,8-9,0.97,19.72
N. Cape: Provincetown,G17,1-2,5.63,5.63
N. Cape: Provincetown,G18,1-2,5.85,5.85
N. Cape: Provincetown,G19,1-2,5.78,5.78
N. Cape: Provincetown,G19,2-3,3,8.78
N. Cape: Provincetown,G19,3-4,1.37,10.15
N. Cape: Provincetown,G20,1-2,6.62,6.62
N. Cape: Provincetown,G20,2-3,3.27,9.89
N. Cape: Provincetown,G20,3-4,1.58,11.47
N. Cape: Provincetown,G21,1-2,5.47,5.47
N. Cape: Provincetown,G21,2-3,2.8,8.27
N. Cape: Dennis,G22,1-2,4.34,4.34
N. Cape: Dennis,G22,2-3,3.19,7.53
N. Cape: Dennis,G22,3-4,1.86,9.39
N. Cape: Dennis,G23,1-2,5.02,5.02
N. Cape: Dennis,G23,2-3,3.43,8.45
S. Cape: Eel Pond,G24,1-2,2.83,2.83
S. Cape: Eel Pond,G24,2-3,0.95,3.78
N. Cape: Dennis,G25,1-2,5.43,5.43
N. Cape: Dennis,G25,2-3,3.24,8.67
N. Cape: Dennis,G25,3-4,2.01,10.68
N. Cape: Dennis,G25,4-5,1.24,11.92
N. Cape: Dennis,G25,5-6,0.72,12.64
N. Cape: Barnstable,G26,,,
N. Cape: Barnstable,G27,,,
S. Cape: Chatham,G28,1-2,4.54,4.54
S. Cape: Chatham,G28,2-3,2.81,7.35
S. Cape: Chatham,G29,,,
S. Cape: Eel Pond,G30,1-2,4.12,4.12
S. Cape: Chatham,G31,1-2,5.12,5.12
S. Cape: Chatham,G31,2-3,1.52,6.64
N. Cape: Provincetown,G32,1-2,6.09,6.09
N. Cape: Provincetown,G32,2-3,3.46,9.55
S. Cape: Eel Pond,G33,1-2,2.19,2.19
S. Cape: Eel Pond,G34,,,
N. Cape: Barnstable,G35,,,
N. Cape: Provincetown,G36,1-2,4.64,4.64
N. Cape: Provincetown,G36,2-3,2.74,7.38
N. Cape: Provincetown,G37,1-2,6.3,6.3
N. Cape: Provincetown,G38,1-2,5.53,5.53
N. Cape: Provincetown,G38,2-3,2.78,8.31
S. Cape: Chatham,G39,,,
S. Cape: Chatham,G40,1-2,4.42,4.42
N. Cape: Barnstable,G41,1-2,5.82,5.82
N. Cape: Barnstable,G41,2-3,2.95,8.77
N. Cape: Barnstable,G41,3-4,2.01,10.78
N. Cape: Provincetown,G42,1-2,6.16,6.16
N. Cape: Provincetown,G42,2-3,2.72,8.88
N. Cape: Provincetown,G42,3-4,1.36,10.24
N. Cape: Provincetown,G43,1-2,5.21,5.21
N. Cape: Provincetown,G43,2-3,2.46,7.67
N. Cape: Provincetown,G44,1-2,4.56,4.56
N. Cape: Provincetown,G44,2-3,2.53,7.09
N. Cape: Dennis,G45,1-2,6.62,
N. Cape: Provincetown,G46,,,
S. Cape: Chatham,G47,,,
N. Cape: Dennis,G48,1-2,4.05,4.05
N. Cape: Dennis,G48,2-3,3.69,7.74
N. Cape: Dennis,G48,3-4,2.69,10.43
S. Cape: Chatham,G49,,,
N. Cape: Barnstable,G50,,,
S. Cape: Chatham,G51,,,
N. Cape: Dennis,G52,1-2,7.72,7.72
N. Cape: Dennis,G52,2-3,4.26,11.98
N. Cape: Dennis,G52,3-4,3.01,14.99
N. Cape: Barnstable,G53,1-2,6.89,6.89
N. Cape: Barnstable,G54,1-2,4.33,4.33
N. Cape: Provincetown,G55,1-2,5.75,5.75
N. Cape: Provincetown,G55,2-3,3.62,9.37
N. Cape: Provincetown,G55,3-4,2.26,11.63
N. Cape: Provincetown,G55,4-5,1.39,13.02
N. Cape: Provincetown,G55,5-6,1.56,14.58
N. Cape: Provincetown,G55,6-7,0.97,15.55
N. Cape: Provincetown,G55,7-8,0.65,16.2
N. Cape: Provincetown,G56,1-2,4.72,4.72
N. Cape: Provincetown,G56,2-3,2.95,7.67
N. Cape: Provincetown,G56,3-4,1.92,9.59
N. Cape: Provincetown,G56,4-5,1.79,11.38
N. Cape: Provincetown,G56,5-6,1.15,12.53
N. Cape: Barnstable,G57,1-2,3.97,3.97
N. Cape: Barnstable,G57,2-3,4.05,8.02
N. Cape: Barnstable,G57,3-4,1.87,9.89
N. Cape: Barnstable,G57,4-5,1.45,11.34
N. Cape: Barnstable,G57,5-6,0.96,12.3
N. Cape: Barnstable,G57,6-7,0.6,12.9
S. Cape: Eel Pond,G58,1-2,4.16,4.16
S. Cape: Eel Pond,G58,2-3,1.31,5.47
S. Cape: Eel Pond,G58,3-4,0.58,6.05
S. Cape: Eel Pond,G59,1-2,2.05,2.05
S. Cape: Eel Pond,G60,1-2,1.43,1.43
S. Cape: Chatham,G61,1-2,6.22,6.22
S. Cape: Chatham,G61,2-3,2.87,9.09
S. Cape: Chatham,G61,3-4,0.63,9.72
N. Cape: Provincetown,G62,1-2,5.56,5.59
N. Cape: Provincetown,G62,2-3,3.89,9.48
N. Cape: Provincetown,G62,3-4,2.09,11.57
N. Cape: Provincetown,G62,4-5,1.6,13.17
N. Cape: Provincetown,G62,5-6,1.4,14.57
N. Cape: Provincetown,G62,6-7,0.81,15.38
N. Cape: Provincetown,G62,7-8,0.36,15.74
S. Cape: Chatham,G63,1-2,6.93,6.93
S. Cape: Chatham,G63,2-3,2.5,9.43
S. Cape: Chatham,G63,3-4,1.15,10.58
N. Cape: Barnstable,G64,,,
S. Cape: Chatham,G65,,,
N. Cape: Dennis,G66,1-2,9.38,9.38
S. Cape: Chatham,G67,1-2,5.17,5.17
S. Cape: Chatham,G67,2-3,2.54,7.71
N. Cape: Provincetown,G68,1-2,4.28,4.28
N. Cape: Provincetown,G68,2-3,3.27,7.55
N. Cape: Dennis,G69,1-2,4.17,4.17
N. Cape: Dennis,G69,2-3,3.49,7.66
N. Cape: Dennis,G69,3-4,1.13,8.79
N. Cape: Dennis,G69,4-5,1.56,10.35
N. Cape: Dennis,G69,5-6,1.2,11.55
N. Cape: Dennis,G69,6-7,0.85,12.4
N. Cape: Barnstable,G70,1-2,10.22,
N. Cape: Provincetown,G71,1-2,6.33,6.33
N. Cape: Provincetown,G71,2-3,3.61,9.94
N. Cape: Provincetown,G71,3-4,2.58,12.52
N. Cape: Provincetown,G71,4-5,1.37,13.89
N. Cape: Provincetown,G71,5-6,1.13,15.02
N. Cape: Provincetown,G72,,,
N. Cape: Provincetown,G73,,,
N. Cape: Provincetown,G74,1-2,4.85,4.85
N. Cape: Provincetown,G74,2-3,3.26,8.11
N. Cape: Provincetown,G75,1-2,6.41,6.41
N. Cape: Provincetown,G75,2-3,3.28,9.69
N. Cape: Provincetown,G76,1-2,6.26,6.26
N. Cape: Provincetown,G76,2-3,3.13,9.39
N. Cape: Provincetown,G76,3-4,1.64,11.03
N. Cape: Barnstable,G77,1-2,5.38,5.38
N. Cape: Barnstable,G77,2-3,3.53,8.91
N. Cape: Barnstable,G77,3-4,2.95,11.86
N. Cape: Barnstable,G77,4-5,1.68,13.54
N. Cape: Barnstable,G77,5-6,1.6,15.14
N. Cape: Barnstable,G77,6-7,1.18,16.32
N. Cape: Barnstable,G77,7-8,1.44,17.76
N. Cape: Barnstable,G77,8-9,1.1,18.86
N. Cape: Barnstable,G77,9-10,0.71,19.57
N. Cape: Barnstable,G78,1-2,6.36,6.36
N. Cape: Barnstable,G78,2-3,3.46,9.82
N. Cape: Barnstable,G78,3-4,1.43,11.25
N. Cape: Barnstable,G78,4-5,2.11,13.36
N. Cape: Provincetown,G79,1-2,6.37,6.37
N. Cape: Provincetown,G80,1-2,5.76,5.76
N. Cape: Provincetown,G80,2-3,2.62,8.38
N. Cape: Dennis,G81,1-2,8.4,8.4
N. Cape: Dennis,G81,2-3,3.12,11.52
N. Cape: Dennis,G81,3-4,1.6,13.12
N. Cape: Dennis,G81,4-5,1.55,14.67
N. Cape: Dennis,G81,5-6,1.15,15.82
N. Cape: Dennis,G81,6-7,0.85,16.67
N. Cape: Dennis,G81,7-8,0.56,17.23
N. Cape: Dennis,G81,8-9,0.31,17.54
S. Cape: Chatham,G82,,,
S. Cape: Chatham,G83,,,
N. Cape: Dennis,G84 ,,,
N. Cape: Dennis,G85,1-2,6.23,6.23
N. Cape: Dennis,G85,2-3,2.88,9.11
N. Cape: Dennis,G85,3-4,2.24,11.35
N. Cape: Dennis,G85,4-5,1.28,12.63
N. Cape: Dennis,G85,5-6,0.77,13.4
N. Cape: Dennis,G85,6-7,0.49,13.89
N. Cape: Dennis,G85,7-8,0.69,14.58
N. Cape: Dennis,G85,8-9,0.47,15.05
N. Cape: Dennis,G85,9-10,0.49,15.54
N. Cape: Dennis,G86,1-2,5.2,5.2
N. Cape: Dennis,G86,2-3,4.3,9.5
N. Cape: Dennis,G86,3-4,2.36,11.86
N. Cape: Dennis,G87,1-2,5.97,5.97
N. Cape: Dennis,G87,2-3,3.4,9.37
N. Cape: Dennis,G87,3-4,2.07,11.44
N. Cape: Dennis,G88,1-2,6.96,6.96
N. Cape: Dennis,G88,2-3,4.19,11.15
N. Cape: Dennis,G88,3-4,2.73,13.88
N. Cape: Dennis,G89,1-2,5.92,5.92
N. Cape: Dennis,G89,2-3,3.15,9.07
N. Cape: Dennis,G89,3-4,2.32,11.39
N. Cape: Dennis,G89,4-5,1.47,12.86
S. Cape: Eel Pond,G90,,,
S. Cape: Eel Pond,G91,,,
S. Cape: Eel Pond,G92,,,
S. Cape: Eel Pond,G93,,,
S. Cape: Chatham,G94,,,
N. Cape: Barnstable,G95,,,
N. Cape: Barnstable,G96,,,
N. Cape: Dennis,G97,,,
N. Cape: Barnstable,G98,,,
N. Cape: Provincetown,G99,,,
S. Cape: Eel Pond,G100,,,
N. Cape: Dennis,G101,,,
N. Cape: Dennis,G102,,,
N. Cape: Dennis,G103,,,
N. Cape: Barnstable,G104,,,
N. Cape: Dennis,G105,,,
N. Cape: Provincetown,G106,,,
S. Cape: Chatham,G107,,,
N. Cape: Dennis,G108,,,
S. Cape: Eel Pond,G109,,,
S. Cape: Eel Pond,G110,,,
S. Cape: Eel Pond,G111,,,
S. Cape: Eel Pond,G112,,,
S. Cape: Eel Pond,G113,,,
N. Cape: Dennis,G114,,,
N. Cape: Barnstable,G115,,,
S. Cape: Eel Pond,G116,,,
S. Cape: Eel Pond,G117,,,
S. Cape: Eel Pond,G118,,,
S. Cape: Eel Pond,G119,,,
S. Cape: Eel Pond,G120,,,
N. Cape: Provincetown,A1,,,
N. Cape: Provincetown,A2,,,
N. Cape: Provincetown,A3,,,